 Popula��o Residente - Estudo de Estimativas Populacionais por Munic�pio, Idade e Sexo 2000-2020 - Brasil,,,,
Popula��o residente por Munic�pio e Ano,,,,,
Unidade da Federa��o: Bahia,,,,,
Faixa Et�ria 1: 50 a 59 anos, 60 a 69 anos,,,,
Per�odo:2017-2020,,,,,
Munic�pio,2017,2018,2019,2020,2021
290010 Aba�ra,2060,2107,2153,2197,2197
290020 Abar�,2622,2705,2785,2865,2865
290030 Acajutiba,2410,2468,2523,2577,2577
290035 Adustina,2761,2867,3017,3123,3123
290040 �gua Fria,2704,2762,2816,2871,2871
290060 Aiquara,882,896,907,918,918
290070 Alagoinhas,25479,26339,27192,28018,28018
290080 Alcoba�a,3509,3597,3678,3760,3760
290090 Almadina,1178,1178,1181,1183,1183
290100 Amargosa,6143,6357,6564,6772,6772
290110 Am�lia Rodrigues,4246,4344,4429,4522,4522
290115 Am�rica Dourada,2499,2571,2645,2714,2714
290120 Anag�,3639,3665,4687,4720,4720
290130 Andara�,1942,1982,2025,2063,2063
290135 Andorinha,2305,2348,2391,2433,2433
290140 Angical,2430,2466,2500,2535,2535
290150 Anguera,1867,1928,1990,2050,2050
290160 Antas,3374,3487,3598,3705,3705
290170 Ant�nio Cardoso,1737,1784,1830,1876,1876
290180 Ant�nio Gon�alves,1919,1991,2060,2128,2128
290190 Apor�,2899,2987,3076,3161,3161
290195 Apuarema,1297,1301,1306,1309,1309
290205 Ara�as,1608,1645,1684,1720,1720
290200 Aracatu,2639,2680,2725,2767,2767
290210 Araci,7856,8094,8333,8561,8561
290220 Aramari,1737,1796,1857,1917,1917
290225 Arataca,1672,1664,1659,1649,1649
290230 Aratu�pe,1321,1362,1403,1442,1442
290240 Aurelino Leal,1905,1910,1917,1923,1923
290250 Baian�polis,2179,2227,2275,2323,2323
290260 Baixa Grande,3569,3633,3695,3757,3757
290265 Banza�,2038,2078,2120,2157,2157
290270 Barra,6851,7041,7235,7419,7419
290280 Barra da Estiva,3002,3027,3049,3073,3073
290290 Barra do Cho�a,4940,5005,5069,5131,5131
290300 Barra do Mendes,2793,2844,2893,2942,2942
290310 Barra do Rocha,993,997,1000,1004,1004
290320 Barreiras,20211,21088,21957,22804,22804
290323 Barro Alto,2373,2461,2549,2635,2635
290330 Barro Preto,1142,1150,1160,1166,1166
290327 Barrocas,2132,2191,2252,2311,2311
290340 Belmonte,3566,3655,3739,3826,3826
290350 Belo Campo,3223,3281,3340,3397,3397
290360 Biritinga,2492,2542,2593,2643,2643
290370 Boa Nova,2461,2477,2488,2502,2502
290380 Boa Vista do Tupim,3104,3168,3232,3294,3294
290390 Bom Jesus da Lapa,9912,10238,10559,10870,10870
290395 Bom Jesus da Serra,1679,1703,1726,1750,1750
290400 Boninal,2437,2502,2568,2632,2632
290405 Bonito,2063,2147,2231,2313,2313
290410 Boquira,3712,3776,3843,3906,3906
290420 Botupor�,1920,1960,2000,2039,2039
290430 Brej�es,2461,2525,2589,2650,2650
290440 Brejol�ndia,2055,2107,2157,2206,2206
290450 Brotas de Maca�bas,2096,2112,2125,2138,2138
290460 Brumado,12023,12389,12750,13102,13102
290470 Buerarema,3734,3820,3906,3990,3990
290475 Buritirama,2760,2853,2944,3034,3034
290480 Caatiba,1168,1157,1143,1130,1130
290485 Cabaceiras do Paragua�u,2449,2513,2579,2641,2641
290490 Cachoeira,5228,5358,5408,5528,5528
290500 Cacul�,4233,4355,4474,4592,4592
290510 Ca�m,1519,1533,1543,1554,1554
290515 Caetanos,2731,2818,2628,2710,2710
290520 Caetit�,8604,8829,9054,9271,9271
290530 Cafarnaum,2715,2802,2886,2970,2970
290540 Cairu,2005,2096,2187,2273,2273
290550 Caldeir�o Grande,2105,2166,2226,2284,2284
290560 Camacan,5352,5462,5569,5675,5675
290570 Cama�ari,40948,42812,44660,46452,46452
