 Popula��o Residente - Estudo de Estimativas Populacionais por Munic�pio, Idade e Sexo 2000-2020 - Brasil,,,,
Popula��o residente por Munic�pio e Ano,,,,,
Unidade da Federa��o: Bahia,,,,,
Faixa Et�ria 1: 50 a 59 anos,,,,,
Per�odo:2017-2020,,,,,
Munic�pio,2017,2018,2019,2020,2021
290010 Aba�ra,1109,1128,1147,1162,1162
290020 Abar�,1588,1649,1707,1763,1763
290030 Acajutiba,1423,1458,1491,1522,1522
290035 Adustina,1664,1752,1868,1953,1953
290040 �gua Fria,1523,1582,1637,1690,1690
290060 Aiquara,513,507,498,489,489
290070 Alagoinhas,15885,16404,16902,17371,17371
290080 Alcoba�a,2077,2126,2169,2210,2210
290090 Almadina,653,645,638,630,630
290100 Amargosa,3658,3789,3913,4033,4033
290110 Am�lia Rodrigues,2609,2658,2696,2737,2737
290115 Am�rica Dourada,1527,1566,1605,1639,1639
290120 Anag�,2042,2065,2612,2632,2632
290130 Andara�,1153,1176,1197,1217,1217
290135 Andorinha,1405,1456,1508,1555,1555
290140 Angical,1402,1429,1455,1479,1479
290150 Anguera,1087,1135,1182,1227,1227
290160 Antas,1995,2099,2200,2296,2296
290170 Ant�nio Cardoso,1049,1093,1134,1174,1174
290180 Ant�nio Gon�alves,1097,1147,1193,1238,1238
290190 Apor�,1678,1746,1812,1874,1874
290195 Apuarema,738,735,732,727,727
290205 Ara�as,980,1001,1021,1039,1039
290200 Aracatu,1540,1557,1575,1589,1589
290210 Araci,4632,4836,5038,5227,5227
290220 Aramari,1051,1092,1132,1171,1171
290225 Arataca,982,975,970,961,961
290230 Aratu�pe,800,824,847,868,868
290240 Aurelino Leal,1140,1144,1147,1148,1148
290250 Baian�polis,1293,1321,1349,1374,1374
290260 Baixa Grande,2064,2099,2131,2161,2161
290265 Banza�,1219,1263,1305,1344,1344
290270 Barra,4136,4244,4349,4445,4445
290280 Barra da Estiva,1798,1800,1799,1796,1796
290290 Barra do Cho�a,2894,2920,2945,2964,2964
290300 Barra do Mendes,1553,1571,1586,1600,1600
290310 Barra do Rocha,602,603,603,603,603
290320 Barreiras,13037,13565,14075,14558,14558
290323 Barro Alto,1432,1484,1534,1582,1582
290330 Barro Preto,673,675,677,676,676
290327 Barrocas,1279,1330,1381,1429,1429
290340 Belmonte,2091,2124,2152,2179,2179
290350 Belo Campo,1857,1896,1932,1965,1965
290360 Biritinga,1479,1523,1567,1609,1609
290370 Boa Nova,1367,1375,1380,1385,1385
290380 Boa Vista do Tupim,1815,1852,1888,1922,1922
290390 Bom Jesus da Lapa,6231,6396,6556,6702,6702
290395 Bom Jesus da Serra,955,965,973,981,981
290400 Boninal,1410,1438,1467,1492,1492
290405 Bonito,1254,1313,1370,1425,1425
290410 Boquira,2162,2207,2250,2291,2291
290420 Botupor�,1145,1173,1199,1224,1224
290430 Brej�es,1428,1447,1466,1481,1481
290440 Brejol�ndia,1216,1250,1281,1310,1310
290450 Brotas de Maca�bas,1207,1209,1208,1205,1205
290460 Brumado,7256,7493,7720,7933,7933
290470 Buerarema,2162,2172,2179,2183,2183
290475 Buritirama,1614,1680,1743,1804,1804
290480 Caatiba,670,668,664,659,659
290485 Cabaceiras do Paragua�u,1465,1510,1554,1595,1595
290490 Cachoeira,3177,3256,3285,3353,3353
290500 Cacul�,2462,2547,2628,2706,2706
290510 Ca�m,878,901,921,940,940
290515 Caetanos,1550,1599,1507,1550,1550
290520 Caetit�,5088,5215,5335,5447,5447
290530 Cafarnaum,1599,1659,1714,1768,1768
290540 Cairu,1338,1395,1451,1502,1502
290550 Caldeir�o Grande,1198,1231,1262,1290,1290
290560 Camacan,3128,3155,3175,3193,3193
290570 Cama�ari,26219,27104,27961,28757,28757
290580 Camamu,2866,2873,2875,2874,2874
290590 Campo Alegre de Lourdes,2839,2911,2970,3031,3031
